Subject;Lextale;Num_Mistakes;Experiment;Outcome;Language
1;81,25;0;1;Lexical;L1
1;81,25;0;1;Non-lexical;L1
1;81,25;0;1;Lexical;L2
1;81,25;0;1;Non-lexical;L2
2;92,5;1;1;Lexical;L1
2;92,5;0;1;Non-lexical;L1
2;92,5;0;1;Lexical;L2
2;92,5;0;1;Non-lexical;L2
3;83,75;1;1;Lexical;L1
3;83,75;0;1;Non-lexical;L1
3;83,75;0;1;Lexical;L2
3;83,75;0;1;Non-lexical;L2
4;67,5;0;1;Lexical;L1
4;67,5;0;1;Non-lexical;L1
4;67,5;0;1;Lexical;L2
4;67,5;0;1;Non-lexical;L2
5;83,75;1;1;Lexical;L1
5;83,75;0;1;Non-lexical;L1
5;83,75;0;1;Lexical;L2
5;83,75;2;1;Non-lexical;L2
6;80;0;1;Lexical;L1
6;80;0;1;Non-lexical;L1
6;80;0;1;Lexical;L2
6;80;0;1;Non-lexical;L2
7;75;0;1;Lexical;L1
7;75;0;1;Non-lexical;L1
7;75;0;1;Lexical;L2
7;75;1;1;Non-lexical;L2
8;58,75;1;1;Lexical;L1
8;58,75;0;1;Non-lexical;L1
8;58,75;0;1;Lexical;L2
8;58,75;0;1;Non-lexical;L2
9;81,25;0;1;Lexical;L1
9;81,25;0;1;Non-lexical;L1
9;81,25;0;1;Lexical;L2
9;81,25;0;1;Non-lexical;L2
10;80;0;1;Lexical;L1
10;80;0;1;Non-lexical;L1
10;80;0;1;Lexical;L2
10;80;0;1;Non-lexical;L2
11;63,75;0;1;Lexical;L1
11;63,75;0;1;Non-lexical;L1
11;63,75;0;1;Lexical;L2
11;63,75;0;1;Non-lexical;L2
12;66,25;0;1;Lexical;L1
12;66,25;0;1;Non-lexical;L1
12;66,25;0;1;Lexical;L2
12;66,25;0;1;Non-lexical;L2
13;68,75;0;1;Lexical;L1
13;68,75;0;1;Non-lexical;L1
13;68,75;0;1;Lexical;L2
13;68,75;0;1;Non-lexical;L2
14;83,75;0;1;Lexical;L1
14;83,75;0;1;Non-lexical;L1
14;83,75;0;1;Lexical;L2
14;83,75;0;1;Non-lexical;L2
15;95;1;1;Lexical;L1
15;95;0;1;Non-lexical;L1
15;95;0;1;Lexical;L2
15;95;0;1;Non-lexical;L2
16;62,5;0;1;Lexical;L1
16;62,5;0;1;Non-lexical;L1
16;62,5;1;1;Lexical;L2
16;62,5;0;1;Non-lexical;L2
17;65;2;1;Lexical;L1
17;65;0;1;Non-lexical;L1
17;65;1;1;Lexical;L2
17;65;0;1;Non-lexical;L2
18;81,25;0;1;Lexical;L1
18;81,25;0;1;Non-lexical;L1
18;81,25;0;1;Lexical;L2
18;81,25;0;1;Non-lexical;L2
19;90;0;1;Lexical;L1
19;90;0;1;Non-lexical;L1
19;90;0;1;Lexical;L2
19;90;0;1;Non-lexical;L2
20;87,5;0;1;Lexical;L1
20;87,5;0;1;Non-lexical;L1
20;87,5;0;1;Lexical;L2
20;87,5;0;1;Non-lexical;L2
21;77,5;0;1;Lexical;L1
21;77,5;0;1;Non-lexical;L1
21;77,5;0;1;Lexical;L2
21;77,5;0;1;Non-lexical;L2
22;62,5;0;1;Lexical;L1
22;62,5;0;1;Non-lexical;L1
22;62,5;1;1;Lexical;L2
22;62,5;0;1;Non-lexical;L2
23;70;0;1;Lexical;L1
23;70;0;1;Non-lexical;L1
23;70;0;1;Lexical;L2
23;70;0;1;Non-lexical;L2
24;70;0;1;Lexical;L1
24;70;0;1;Non-lexical;L1
24;70;0;1;Lexical;L2
24;70;0;1;Non-lexical;L2
26;58,75;0;1;Lexical;L1
26;58,75;0;1;Non-lexical;L1
26;58,75;1;1;Lexical;L2
26;58,75;1;1;Non-lexical;L2
27;71,25;0;1;Lexical;L1
27;71,25;0;1;Non-lexical;L1
27;71,25;0;1;Lexical;L2
27;71,25;0;1;Non-lexical;L2
28;72,5;0;1;Lexical;L1
28;72,5;0;1;Non-lexical;L1
28;72,5;0;1;Lexical;L2
28;72,5;0;1;Non-lexical;L2
29;87,5;1;1;Lexical;L1
29;87,5;1;1;Non-lexical;L1
29;87,5;0;1;Lexical;L2
29;87,5;0;1;Non-lexical;L2
30;78,75;0;1;Lexical;L1
30;78,75;0;1;Non-lexical;L1
30;78,75;0;1;Lexical;L2
30;78,75;0;1;Non-lexical;L2
31;80;0;1;Lexical;L1
31;80;0;1;Non-lexical;L1
31;80;0;1;Lexical;L2
31;80;0;1;Non-lexical;L2
32;67,5;1;1;Lexical;L1
32;67,5;0;1;Non-lexical;L1
32;67,5;0;1;Lexical;L2
32;67,5;0;1;Non-lexical;L2
33;76,25;0;1;Lexical;L1
33;76,25;0;1;Non-lexical;L1
33;76,25;0;1;Lexical;L2
33;76,25;0;1;Non-lexical;L2
34;78,75;0;1;Lexical;L1
34;78,75;0;1;Non-lexical;L1
34;78,75;0;1;Lexical;L2
34;78,75;0;1;Non-lexical;L2
35;51,25;2;1;Lexical;L1
35;51,25;0;1;Non-lexical;L1
35;51,25;0;1;Lexical;L2
35;51,25;0;1;Non-lexical;L2
36;65;0;1;Lexical;L1
36;65;0;1;Non-lexical;L1
36;65;0;1;Lexical;L2
36;65;0;1;Non-lexical;L2
37;75;1;1;Lexical;L1
37;75;0;1;Non-lexical;L1
37;75;1;1;Lexical;L2
37;75;0;1;Non-lexical;L2
38;63,75;2;1;Lexical;L1
38;63,75;0;1;Non-lexical;L1
38;63,75;0;1;Lexical;L2
38;63,75;0;1;Non-lexical;L2
39;80;1;1;Lexical;L1
39;80;1;1;Non-lexical;L1
39;80;0;1;Lexical;L2
39;80;0;1;Non-lexical;L2
41;71,25;0;1;Lexical;L1
41;71,25;0;1;Non-lexical;L1
41;71,25;0;1;Lexical;L2
41;71,25;0;1;Non-lexical;L2
42;70;0;1;Lexical;L1
42;70;0;1;Non-lexical;L1
42;70;0;1;Lexical;L2
42;70;0;1;Non-lexical;L2
43;78,75;0;1;Lexical;L1
43;78,75;0;1;Non-lexical;L1
43;78,75;0;1;Lexical;L2
43;78,75;1;1;Non-lexical;L2
45;67,5;1;1;Lexical;L1
45;67,5;0;1;Non-lexical;L1
45;67,5;0;1;Lexical;L2
45;67,5;0;1;Non-lexical;L2
46;85;1;1;Lexical;L1
46;85;0;1;Non-lexical;L1
46;85;0;1;Lexical;L2
46;85;0;1;Non-lexical;L2
47;78,75;1;1;Lexical;L1
47;78,75;0;1;Non-lexical;L1
47;78,75;0;1;Lexical;L2
47;78,75;2;1;Non-lexical;L2
48;71,25;0;1;Lexical;L1
48;71,25;0;1;Non-lexical;L1
48;71,25;0;1;Lexical;L2
48;71,25;0;1;Non-lexical;L2
49;;0;1;Lexical;L1
49;;0;1;Non-lexical;L1
49;;0;1;Lexical;L2
49;;1;1;Non-lexical;L2
50;;0;1;Lexical;L1
50;;0;1;Non-lexical;L1
50;;0;1;Lexical;L2
50;;0;1;Non-lexical;L2
51;;2;1;Lexical;L1
51;;1;1;Non-lexical;L1
51;;0;1;Lexical;L2
51;;1;1;Non-lexical;L2
52;;0;1;Lexical;L1
52;;0;1;Non-lexical;L1
52;;1;1;Lexical;L2
52;;0;1;Non-lexical;L2
54;;0;1;Lexical;L1
54;;0;1;Non-lexical;L1
54;;0;1;Lexical;L2
54;;0;1;Non-lexical;L2
55;;1;1;Lexical;L1
55;;0;1;Non-lexical;L1
55;;0;1;Lexical;L2
55;;0;1;Non-lexical;L2
57;;1;1;Lexical;L1
57;;0;1;Non-lexical;L1
57;;0;1;Lexical;L2
57;;1;1;Non-lexical;L2
58;;1;1;Lexical;L1
58;;0;1;Non-lexical;L1
58;;0;1;Lexical;L2
58;;0;1;Non-lexical;L2
59;;0;1;Lexical;L1
59;;0;1;Non-lexical;L1
59;;0;1;Lexical;L2
59;;0;1;Non-lexical;L2
60;;2;1;Lexical;L1
60;;0;1;Non-lexical;L1
60;;0;1;Lexical;L2
60;;0;1;Non-lexical;L2
61;;0;1;Lexical;L1
61;;0;1;Non-lexical;L1
61;;0;1;Lexical;L2
61;;0;1;Non-lexical;L2
62;;0;1;Lexical;L1
62;;0;1;Non-lexical;L1
62;;0;1;Lexical;L2
62;;0;1;Non-lexical;L2
63;;0;1;Lexical;L1
63;;0;1;Non-lexical;L1
63;;0;1;Lexical;L2
63;;1;1;Non-lexical;L2
64;;0;1;Lexical;L1
64;;0;1;Non-lexical;L1
64;;0;1;Lexical;L2
64;;0;1;Non-lexical;L2
65;;1;1;Lexical;L1
65;;0;1;Non-lexical;L1
65;;0;1;Lexical;L2
65;;0;1;Non-lexical;L2
66;;0;1;Lexical;L1
66;;0;1;Non-lexical;L1
66;;0;1;Lexical;L2
66;;1;1;Non-lexical;L2
67;;0;1;Lexical;L1
67;;1;1;Non-lexical;L1
67;;0;1;Lexical;L2
67;;0;1;Non-lexical;L2
68;;0;1;Lexical;L1
68;;0;1;Non-lexical;L1
68;;0;1;Lexical;L2
68;;0;1;Non-lexical;L2
69;;1;1;Lexical;L1
69;;0;1;Non-lexical;L1
69;;0;1;Lexical;L2
69;;0;1;Non-lexical;L2
70;;1;1;Lexical;L1
70;;0;1;Non-lexical;L1
70;;2;1;Lexical;L2
70;;0;1;Non-lexical;L2
71;;1;1;Lexical;L1
71;;0;1;Non-lexical;L1
71;;0;1;Lexical;L2
71;;0;1;Non-lexical;L2
72;;0;1;Lexical;L1
72;;1;1;Non-lexical;L1
72;;0;1;Lexical;L2
72;;0;1;Non-lexical;L2
73;;1;1;Lexical;L1
73;;0;1;Non-lexical;L1
73;;0;1;Lexical;L2
73;;0;1;Non-lexical;L2
74;;0;1;Lexical;L1
74;;0;1;Non-lexical;L1
74;;1;1;Lexical;L2
74;;0;1;Non-lexical;L2
75;;0;1;Lexical;L1
75;;0;1;Non-lexical;L1
75;;1;1;Lexical;L2
75;;0;1;Non-lexical;L2
76;;2;1;Lexical;L1
76;;0;1;Non-lexical;L1
76;;1;1;Lexical;L2
76;;1;1;Non-lexical;L2
77;;0;1;Lexical;L1
77;;0;1;Non-lexical;L1
77;;0;1;Lexical;L2
77;;0;1;Non-lexical;L2
78;;0;1;Lexical;L1
78;;0;1;Non-lexical;L1
78;;0;1;Lexical;L2
78;;0;1;Non-lexical;L2
79;;1;1;Lexical;L1
79;;0;1;Non-lexical;L1
79;;0;1;Lexical;L2
79;;1;1;Non-lexical;L2
80;;2;1;Lexical;L1
80;;0;1;Non-lexical;L1
80;;0;1;Lexical;L2
80;;0;1;Non-lexical;L2
81;;1;1;Lexical;L1
81;;0;1;Non-lexical;L1
81;;0;1;Lexical;L2
81;;0;1;Non-lexical;L2
83;;2;1;Lexical;L1
83;;1;1;Non-lexical;L1
83;;0;1;Lexical;L2
83;;0;1;Non-lexical;L2
84;;1;1;Lexical;L1
84;;1;1;Non-lexical;L1
84;;0;1;Lexical;L2
84;;1;1;Non-lexical;L2
85;;0;1;Lexical;L1
85;;0;1;Non-lexical;L1
85;;0;1;Lexical;L2
85;;0;1;Non-lexical;L2
86;;3;1;Lexical;L1
86;;0;1;Non-lexical;L1
86;;0;1;Lexical;L2
86;;0;1;Non-lexical;L2
87;;1;1;Lexical;L1
87;;0;1;Non-lexical;L1
87;;0;1;Lexical;L2
87;;0;1;Non-lexical;L2
88;;0;1;Lexical;L1
88;;1;1;Non-lexical;L1
88;;1;1;Lexical;L2
88;;0;1;Non-lexical;L2
89;;0;1;Lexical;L1
89;;0;1;Non-lexical;L1
89;;0;1;Lexical;L2
89;;0;1;Non-lexical;L2
90;;0;1;Lexical;L1
90;;0;1;Non-lexical;L1
90;;0;1;Lexical;L2
90;;0;1;Non-lexical;L2
92;;0;1;Lexical;L1
92;;0;1;Non-lexical;L1
92;;1;1;Lexical;L2
92;;0;1;Non-lexical;L2
93;;0;1;Lexical;L1
93;;0;1;Non-lexical;L1
93;;0;1;Lexical;L2
93;;0;1;Non-lexical;L2
95;;0;1;Lexical;L1
95;;0;1;Non-lexical;L1
95;;0;1;Lexical;L2
95;;0;1;Non-lexical;L2
96;;0;1;Lexical;L1
96;;0;1;Non-lexical;L1
96;;0;1;Lexical;L2
96;;1;1;Non-lexical;L2
97;66,25;0;2;Lexical;L1
97;66,25;0;2;Lexical;L2
97;66,25;0;2;Non-lexical;L1
97;66,25;0;2;Non-lexical;L2
98;80;0;2;Lexical;L1
98;80;0;2;Lexical;L2
98;80;0;2;Non-lexical;L1
98;80;0;2;Non-lexical;L2
99;81,25;0;2;Lexical;L1
99;81,25;1;2;Lexical;L2
99;81,25;0;2;Non-lexical;L2
99;81,25;1;2;Non-lexical;L1
100;66,25;0;2;Lexical;L1
100;66,25;0;2;Lexical;L2
100;66,25;0;2;Non-lexical;L1
100;66,25;1;2;Non-lexical;L2
101;75;0;2;Lexical;L2
101;75;1;2;Lexical;L1
101;75;0;2;Non-lexical;L1
101;75;0;2;Non-lexical;L2
102;58,75;0;2;Lexical;L1
102;58,75;1;2;Lexical;L2
102;58,75;0;2;Non-lexical;L1
102;58,75;0;2;Non-lexical;L2
103;88,75;0;2;Lexical;L1
103;88,75;1;2;Lexical;L2
103;88,75;0;2;Non-lexical;L1
103;88,75;0;2;Non-lexical;L2
104;93,75;0;2;Lexical;L1
104;93,75;0;2;Lexical;L2
104;93,75;0;2;Non-lexical;L1
104;93,75;0;2;Non-lexical;L2
105;55;0;2;Lexical;L1
105;55;0;2;Lexical;L2
105;55;0;2;Non-lexical;L1
105;55;2;2;Non-lexical;L2
106;65;0;2;Lexical;L1
106;65;0;2;Lexical;L2
106;65;0;2;Non-lexical;L1
106;65;0;2;Non-lexical;L2
107;75;1;2;Lexical;L1
107;75;2;2;Lexical;L2
107;75;0;2;Non-lexical;L1
107;75;0;2;Non-lexical;L2
108;86,25;0;2;Lexical;L1
108;86,25;0;2;Lexical;L2
108;86,25;0;2;Non-lexical;L1
108;86,25;1;2;Non-lexical;L2
109;90;0;2;Lexical;L1
109;90;0;2;Lexical;L2
109;90;1;2;Non-lexical;L2
109;90;2;2;Non-lexical;L1
110;53,75;0;2;Lexical;L1
110;53,75;0;2;Lexical;L2
110;53,75;0;2;Non-lexical;L1
110;53,75;0;2;Non-lexical;L2
111;81,25;0;2;Lexical;L1
111;81,25;0;2;Lexical;L2
111;81,25;0;2;Non-lexical;L1
111;81,25;0;2;Non-lexical;L2
112;95;0;2;Lexical;L1
112;95;0;2;Lexical;L2
112;95;0;2;Non-lexical;L1
112;95;0;2;Non-lexical;L2
113;73,75;0;2;Lexical;L1
113;73,75;1;2;Lexical;L2
113;73,75;0;2;Non-lexical;L1
113;73,75;0;2;Non-lexical;L2
114;77,5;0;2;Lexical;L1
114;77,5;0;2;Lexical;L2
114;77,5;0;2;Non-lexical;L1
114;77,5;0;2;Non-lexical;L2
115;65;0;2;Lexical;L1
115;65;0;2;Lexical;L2
115;65;0;2;Non-lexical;L1
115;65;0;2;Non-lexical;L2
116;77,5;0;2;Lexical;L1
116;77,5;0;2;Lexical;L2
116;77,5;0;2;Non-lexical;L1
116;77,5;0;2;Non-lexical;L2
117;63,75;0;2;Lexical;L1
117;63,75;0;2;Lexical;L2
117;63,75;0;2;Non-lexical;L1
117;63,75;0;2;Non-lexical;L2
118;61,25;0;2;Lexical;L1
118;61,25;1;2;Lexical;L2
118;61,25;0;2;Non-lexical;L1
118;61,25;0;2;Non-lexical;L2
119;70;0;2;Lexical;L2
119;70;1;2;Lexical;L1
119;70;0;2;Non-lexical;L1
119;70;0;2;Non-lexical;L2
120;88,75;0;2;Lexical;L2
120;88,75;1;2;Lexical;L1
120;88,75;0;2;Non-lexical;L1
120;88,75;0;2;Non-lexical;L2
121;60;0;2;Lexical;L1
121;60;0;2;Lexical;L2
121;60;0;2;Non-lexical;L1
121;60;0;2;Non-lexical;L2
122;70;0;2;Lexical;L1
122;70;0;2;Lexical;L2
122;70;0;2;Non-lexical;L1
122;70;0;2;Non-lexical;L2
123;83,75;0;2;Lexical;L1
123;83,75;0;2;Lexical;L2
123;83,75;0;2;Non-lexical;L1
123;83,75;0;2;Non-lexical;L2
124;60;0;2;Lexical;L1
124;60;0;2;Lexical;L2
124;60;0;2;Non-lexical;L2
124;60;1;2;Non-lexical;L1
125;60;0;2;Lexical;L2
125;60;1;2;Lexical;L1
125;60;0;2;Non-lexical;L1
125;60;0;2;Non-lexical;L2
126;78,75;0;2;Lexical;L1
126;78,75;0;2;Lexical;L2
126;78,75;0;2;Non-lexical;L1
126;78,75;0;2;Non-lexical;L2
127;56,25;0;2;Lexical;L2
127;56,25;3;2;Lexical;L1
127;56,25;0;2;Non-lexical;L2
127;56,25;1;2;Non-lexical;L1
128;65;0;2;Lexical;L1
128;65;0;2;Lexical;L2
128;65;0;2;Non-lexical;L1
128;65;0;2;Non-lexical;L2
129;70;0;2;Lexical;L1
129;70;0;2;Lexical;L2
129;70;0;2;Non-lexical;L1
129;70;0;2;Non-lexical;L2
130;71,25;0;2;Lexical;L2
130;71,25;2;2;Lexical;L1
130;71,25;0;2;Non-lexical;L1
130;71,25;0;2;Non-lexical;L2
131;96,25;0;2;Lexical;L1
131;96,25;1;2;Lexical;L2
131;96,25;0;2;Non-lexical;L1
131;96,25;0;2;Non-lexical;L2
132;87,5;0;2;Lexical;L1
132;87,5;0;2;Lexical;L2
132;87,5;0;2;Non-lexical;L1
132;87,5;0;2;Non-lexical;L2
133;83,75;0;2;Lexical;L2
133;83,75;1;2;Lexical;L1
133;83,75;0;2;Non-lexical;L1
133;83,75;0;2;Non-lexical;L2
134;92,5;0;2;Lexical;L1
134;92,5;0;2;Lexical;L2
134;92,5;0;2;Non-lexical;L1
134;92,5;0;2;Non-lexical;L2
135;65;0;2;Lexical;L1
135;65;0;2;Lexical;L2
135;65;0;2;Non-lexical;L1
135;65;0;2;Non-lexical;L2
136;86,25;0;2;Lexical;L1
136;86,25;1;2;Lexical;L2
136;86,25;0;2;Non-lexical;L1
136;86,25;0;2;Non-lexical;L2
137;66,25;0;2;Lexical;L1
137;66,25;0;2;Lexical;L2
137;66,25;0;2;Non-lexical;L1
137;66,25;0;2;Non-lexical;L2
138;61,25;0;2;Lexical;L2
138;61,25;1;2;Lexical;L1
138;61,25;0;2;Non-lexical;L1
138;61,25;0;2;Non-lexical;L2
139;65;0;2;Lexical;L1
139;65;0;2;Lexical;L2
139;65;0;2;Non-lexical;L1
139;65;0;2;Non-lexical;L2
140;83,75;0;2;Lexical;L1
140;83,75;0;2;Lexical;L2
140;83,75;0;2;Non-lexical;L1
140;83,75;0;2;Non-lexical;L2
141;92,5;0;2;Lexical;L1
141;92,5;1;2;Lexical;L2
141;92,5;0;2;Non-lexical;L1
141;92,5;0;2;Non-lexical;L2
142;82,5;0;2;Lexical;L1
142;82,5;0;2;Lexical;L2
142;82,5;0;2;Non-lexical;L1
142;82,5;0;2;Non-lexical;L2
143;58,75;0;2;Lexical;L1
143;58,75;0;2;Lexical;L2
143;58,75;0;2;Non-lexical;L1
143;58,75;0;2;Non-lexical;L2
144;62,5;0;2;Lexical;L2
144;62,5;2;2;Lexical;L1
144;62,5;0;2;Non-lexical;L1
144;62,5;0;2;Non-lexical;L2
145;63,75;0;2;Lexical;L1
145;63,75;0;2;Lexical;L2
145;63,75;0;2;Non-lexical;L1
145;63,75;0;2;Non-lexical;L2
146;67,5;0;2;Lexical;L1
146;67,5;1;2;Lexical;L2
146;67,5;1;2;Non-lexical;L1
146;67,5;0;2;Non-lexical;L2
147;60;1;2;Lexical;L1
147;60;0;2;Lexical;L2
147;60;1;2;Non-lexical;L2
147;60;1;2;Non-lexical;L1
148;72,5;0;2;Lexical;L1
148;72,5;0;2;Lexical;L2
148;72,5;0;2;Non-lexical;L1
148;72,5;0;2;Non-lexical;L2
149;72,5;0;2;Lexical;L2
149;72,5;1;2;Lexical;L1
149;72,5;1;2;Non-lexical;L1
149;72,5;0;2;Non-lexical;L2
150;68,75;0;2;Lexical;L1
150;68,75;0;2;Lexical;L2
150;68,75;0;2;Non-lexical;L1
150;68,75;0;2;Non-lexical;L2
151;70;0;2;Lexical;L1
151;70;0;2;Lexical;L2
151;70;0;2;Non-lexical;L1
151;70;1;2;Non-lexical;L2
152;67,5;0;2;Lexical;L1
152;67,5;0;2;Lexical;L2
152;67,5;1;2;Non-lexical;L1
152;67,5;0;2;Non-lexical;L2
153;93,75;0;2;Lexical;L1
153;93,75;1;2;Lexical;L2
153;93,75;0;2;Non-lexical;L1
153;93,75;0;2;Non-lexical;L2
154;76,25;0;2;Lexical;L1
154;76,25;0;2;Lexical;L2
154;76,25;0;2;Non-lexical;L1
154;76,25;0;2;Non-lexical;L2
155;62,5;0;2;Lexical;L1
155;62,5;1;2;Lexical;L2
155;62,5;0;2;Non-lexical;L1
155;62,5;0;2;Non-lexical;L2
156;75;0;2;Lexical;L1
156;75;0;2;Lexical;L2
156;75;0;2;Non-lexical;L1
156;75;0;2;Non-lexical;L2
157;68,75;0;2;Lexical;L1
157;68,75;1;2;Lexical;L2
157;68,75;0;2;Non-lexical;L2
157;68,75;0;2;Non-lexical;L1
158;73,75;0;2;Lexical;L1
158;73,75;0;2;Lexical;L2
158;73,75;0;2;Non-lexical;L1
158;73,75;0;2;Non-lexical;L2
159;96,25;0;2;Lexical;L1
159;96,25;1;2;Lexical;L2
159;96,25;0;2;Non-lexical;L1
159;96,25;0;2;Non-lexical;L2
160;73,75;0;2;Lexical;L1
160;73,75;1;2;Lexical;L2
160;73,75;0;2;Non-lexical;L1
160;73,75;1;2;Non-lexical;L2
161;80;0;2;Lexical;L1
161;80;0;2;Lexical;L2
161;80;0;2;Non-lexical;L1
161;80;0;2;Non-lexical;L2
162;77,5;2;2;Lexical;L1
162;77,5;0;2;Lexical;L2
162;77,5;3;2;Non-lexical;L1
162;77,5;0;2;Non-lexical;L2
163;53,75;0;2;Lexical;L1
163;53,75;1;2;Lexical;L2
163;53,75;0;2;Non-lexical;L1
163;53,75;0;2;Non-lexical;L2
164;96,25;0;2;Lexical;L1
164;96,25;0;2;Lexical;L2
164;96,25;0;2;Non-lexical;L1
164;96,25;0;2;Non-lexical;L2
165;67,5;0;2;Lexical;L1
165;67,5;0;2;Lexical;L2
165;67,5;0;2;Non-lexical;L1
165;67,5;0;2;Non-lexical;L2
166;80;0;2;Lexical;L1
166;80;0;2;Lexical;L2
166;80;0;2;Non-lexical;L1
166;80;0;2;Non-lexical;L2
167;83,75;0;2;Lexical;L2
167;83,75;0;2;Lexical;L1
167;83,75;0;2;Non-lexical;L1
167;83,75;0;2;Non-lexical;L2
168;63,75;0;2;Lexical;L2
168;63,75;1;2;Lexical;L1
168;63,75;0;2;Non-lexical;L1
168;63,75;0;2;Non-lexical;L2
169;62,5;0;2;Lexical;L1
169;62,5;0;2;Lexical;L2
169;62,5;0;2;Non-lexical;L1
169;62,5;0;2;Non-lexical;L2
170;70;0;2;Lexical;L1
170;70;1;2;Lexical;L2
170;70;0;2;Non-lexical;L1
170;70;1;2;Non-lexical;L2
171;92,5;0;2;Lexical;L1
171;92,5;0;2;Lexical;L2
171;92,5;0;2;Non-lexical;L1
171;92,5;0;2;Non-lexical;L2
172;73,75;0;2;Lexical;L1
172;73,75;0;2;Lexical;L2
172;73,75;0;2;Non-lexical;L2
172;73,75;1;2;Non-lexical;L1
173;82,5;0;2;Lexical;L2
173;82,5;0;2;Lexical;L1
173;82,5;0;2;Non-lexical;L1
173;82,5;0;2;Non-lexical;L2
174;82,5;0;2;Lexical;L1
174;82,5;0;2;Lexical;L2
174;82,5;0;2;Non-lexical;L1
174;82,5;0;2;Non-lexical;L2
175;86,25;2;2;Lexical;L2
175;86,25;0;2;Lexical;L1
175;86,25;0;2;Non-lexical;L2
175;86,25;0;2;Non-lexical;L1
176;82,5;2;2;Lexical;L1
176;82,5;0;2;Lexical;L2
176;82,5;0;2;Non-lexical;L1
176;82,5;1;2;Non-lexical;L2
177;75;0;2;Lexical;L1
177;75;0;2;Lexical;L2
177;75;0;2;Non-lexical;L1
177;75;0;2;Non-lexical;L2
178;72,5;0;2;Lexical;L2
178;72,5;0;2;Lexical;L1
178;72,5;0;2;Non-lexical;L1
178;72,5;0;2;Non-lexical;L2
179;66,25;0;2;Lexical;L1
179;66,25;1;2;Lexical;L2
179;66,25;0;2;Non-lexical;L1
179;66,25;0;2;Non-lexical;L2
180;65;0;2;Lexical;L1
180;65;0;2;Lexical;L2
180;65;0;2;Non-lexical;L1
180;65;0;2;Non-lexical;L2
181;83,75;1;2;Lexical;L2
181;83,75;0;2;Lexical;L1
181;83,75;0;2;Non-lexical;L1
181;83,75;1;2;Non-lexical;L2
182;88,75;1;2;Lexical;L1
182;88,75;1;2;Lexical;L2
182;88,75;1;2;Non-lexical;L1
182;88,75;0;2;Non-lexical;L2
183;66,25;0;2;Lexical;L1
183;66,25;0;2;Lexical;L2
183;66,25;0;2;Non-lexical;L1
183;66,25;0;2;Non-lexical;L2
184;55;1;2;Lexical;L1
184;55;1;2;Lexical;L2
184;55;0;2;Non-lexical;L1
184;55;0;2;Non-lexical;L2
185;66,25;0;2;Lexical;L1
185;66,25;0;2;Lexical;L2
185;66,25;0;2;Non-lexical;L1
185;66,25;0;2;Non-lexical;L2
186;77,5;0;2;Lexical;L2
186;77,5;0;2;Lexical;L1
186;77,5;0;2;Non-lexical;L1
186;77,5;0;2;Non-lexical;L2
187;87,5;0;2;Lexical;L1
187;87,5;0;2;Lexical;L2
187;87,5;0;2;Non-lexical;L1
187;87,5;0;2;Non-lexical;L2
188;85;1;2;Lexical;L1
188;85;1;2;Lexical;L2
188;85;0;2;Non-lexical;L1
188;85;0;2;Non-lexical;L2
189;91,25;0;2;Lexical;L1
189;91,25;0;2;Lexical;L2
189;91,25;0;2;Non-lexical;L1
189;91,25;0;2;Non-lexical;L2
190;73,75;2;2;Lexical;L1
190;73,75;0;2;Lexical;L2
190;73,75;1;2;Non-lexical;L1
190;73,75;0;2;Non-lexical;L2
191;82,5;0;2;Lexical;L1
191;82,5;0;2;Lexical;L2
191;82,5;0;2;Non-lexical;L1
191;82,5;0;2;Non-lexical;L2
192;85;1;2;Lexical;L2
192;85;0;2;Lexical;L1
192;85;0;2;Non-lexical;L1
192;85;0;2;Non-lexical;L2
